酒店名称,地区,地址,卫生评分,服务评分,设施评分,位置评分,评价数,装修时间,房间类型,房价,经度,纬度,公司,出行住宿,校园生活
北京朗丽兹西山花园酒店,海淀区,海淀永丰路与北清路十字路口往南800米路南,4.8,4.8,4.7,4.4,143,2014,豪华套间,9970,116.292419,40.095804,0,0,0
北京钓鱼台国宾馆,海淀区,海淀阜成路2号,4.9,4.8,4.8,4.6,9,2013,豪华套间,9888,116.339444,39.928419,28,80,43
北京颐和安缦酒店,海淀区,海淀颐和园宫门前街1号,4.7,4.6,4.4,4.4,104,2008,豪华套间,9289,116.288607,40.005692,2,18,5
北京华尔道夫胡同四合院,东城区,东城金鱼胡同5-15号,5,5,4.5,4.5,7,2016,豪华套间,6777,116.420463,39.922276,33,185,35
北京颐和安缦酒店,海淀区,海淀颐和园宫门前街1号,4.7,4.6,4.4,4.4,104,2008,商务间,5813,116.288607,40.005692,2,18,5
北京王府半岛酒店,东城区,东城王府井金鱼胡同8号,4.6,4.6,4.5,4.3,346,2016,豪华套间,5650,116.422838,39.921343,35,165,33
北京华尔道夫胡同四合院,东城区,东城金鱼胡同5-15号,5,5,4.5,4.5,7,2016,商务间,5595,116.420463,39.922276,33,185,35
北京华尔道夫胡同四合院,东城区,东城金鱼胡同5-15号,5,5,4.5,4.5,7,2016,商务间,5595,116.420463,39.922276,33,185,35
北京香山颐和宾馆,海淀区,海淀厢红旗东门外一号（香山路）,4.7,4.7,4.6,4.3,196,2014,豪华套间,5190,116.272334,40.012552,3,17,13
北京雁栖酒店,其他城区,怀柔雁栖湖雁栖岛,4.8,4.7,4.6,4.4,81,2014,豪华套间,5190,116.683518,40.404419,0,0,0
北京华尔道夫胡同四合院,东城区,东城金鱼胡同5-15号,5,5,4.5,4.5,7,2016,标准间,4895,116.420463,39.922276,33,185,35
北京柏悦酒店,朝阳区,朝阳建国门外大街2号,4.8,4.7,4.7,4.6,202,2008,豪华套间,4590,116.465952,39.913588,96,188,17
北京国贸大酒店,朝阳区,朝阳建国门外大街1号,4.8,4.8,4.7,4.7,228,2010,豪华套间,4503,116.464285,39.915168,114,209,14
北京瑜舍,朝阳区,朝阳三里屯路11号院1号楼,4.8,4.8,4.7,4.7,178,2008,豪华套间,4492,116.461319,39.943179,37,156,7
北京昆仑饭店,朝阳区,朝阳新源南路2号,4.7,4.7,4.7,4.6,334,2012,豪华套间,4476,116.466349,39.954277,40,140,8
北京怡亨酒店,朝阳区,朝阳东大桥路9号,4.7,4.6,4.6,4.4,111,2013,豪华套间,4239,116.455624,39.92528,83,244,20
北京三里屯CHAO酒店,朝阳区,朝阳工人体育场东路4号（中国红街内100米）,4.7,4.5,4.4,4.3,2,2016,豪华套间,4222,116.457518,39.938353,45,175,13
北京朝阳悠唐皇冠假日酒店,朝阳区,朝阳三丰北里3号,4.8,4.7,4.7,4.6,290,2011,豪华套间,4124,116.445761,39.92797,87,249,25
北京饭店,东城区,东城东长安街33号,4.7,4.3,4.2,4,541,2008,豪华套间,4102,116.415846,39.915004,57,222,53
北京瑰丽酒店,朝阳区,朝阳呼家楼京广中心,4.9,4.8,4.8,4.7,92,2014,豪华套间,4094,116.467339,39.926628,36,130,24
北京中关村皇冠假日酒店,海淀区,海淀知春路106号,4.6,4.6,4.5,4.5,292,2015,豪华套间,4071,116.329579,39.981495,55,97,50
北京日出东方凯宾斯基酒店,其他城区,怀柔雁栖湖雁水路甲18号,4.8,4.7,4.6,4.5,139,2015,豪华套间,4020,116.685097,40.392881,0,0,0
北京金融街洲际酒店,其他城区,西城金融街11号,4.7,4.6,4.6,4.5,282,2005,豪华套间,4013,116.364196,39.924984,23,116,29
北京JW万豪酒店,朝阳区,朝阳华贸中心建国路83号,4.8,4.8,4.6,4.6,316,2015,豪华套间,3954,116.488699,39.916074,24,94,11
北京颐和安缦酒店,海淀区,海淀颐和园宫门前街1号,4.7,4.6,4.4,4.4,104,2008,标准间,3785,116.288607,40.005692,2,18,5
北京丽思卡尔顿酒店（华贸中心）,朝阳区,朝阳华贸中心建国路甲83号,4.8,4.8,4.7,4.7,254,2007,豪华套间,3721,116.48729,39.916364,31,115,14
北京北辰洲际酒店,朝阳区,朝阳北辰西路8号院4号楼,4.6,4.6,4.6,4.5,284,2012,豪华套间,3665,116.39446,40.004439,9,33,9
北京富力万丽酒店,朝阳区,朝阳东三环中路63号,4.7,4.7,4.6,4.6,355,2008,豪华套间,3663,116.467023,39.902582,95,185,7
北京朗丽兹西山花园酒店,海淀区,海淀永丰路与北清路十字路口往南800米路南,4.8,4.8,4.7,4.4,143,2014,标准间,3657,116.292419,40.095804,0,0,0
北京雁栖酒店,其他城区,怀柔雁栖湖雁栖岛,4.8,4.7,4.6,4.4,81,2014,商务间,3630,116.683518,40.404419,0,0,0
北京华尔道夫酒店,东城区,东城金鱼胡同5-15号,4.8,4.8,4.8,4.8,146,2014,豪华套间,3599,116.420463,39.922276,33,185,35
北京东方君悦大酒店,东城区,东城长安街1号东方广场,4.8,4.7,4.6,4.5,394,2015,豪华套间,3489,116.420909,39.915708,64,220,46
北京新世界酒店,东城区,东城祈年大街8号,4.7,4.7,4.6,4.6,328,2013,豪华套间,3476,116.41901,39.904519,58,237,45
北京金融街丽思卡尔顿酒店,其他城区,西城金融街金城坊东街1号,4.7,4.7,4.6,4.5,213,2013,豪华套间,3474,116.36949,39.92103,34,131,28
金茂北京威斯汀大饭店,朝阳区,朝阳东三环北路7号,4.7,4.7,4.6,4.6,329,2008,豪华套间,3399,116.467171,39.955858,39,114,8
北京首都机场希尔顿酒店,其他城区,顺义首都机场3号航站楼,4.7,4.6,4.6,4.6,245,2010,豪华套间,3398,116.599267,40.062485,0,0,0
北京长城脚下的公社,其他城区,延庆京藏高速路水关长城G53出口,4.5,4.1,3.8,3.8,171,2016,豪华套间,3311,116.043527,40.344385,0,0,0
北京万达索菲特大饭店,朝阳区,朝阳建国路93号万达广场C座,4.6,4.6,4.5,4.5,357,2007,豪华套间,3310,116.47686,39.91489,55,159,28
北京金融街威斯汀大酒店,其他城区,西城金融大街乙9号,4.7,4.7,4.6,4.6,277,2006,豪华套间,3290,116.365679,39.924037,25,119,22
北京三里屯通盈中心洲际酒店,朝阳区,朝阳南三里屯1号楼,4.7,4.6,4.6,4.5,15,2016,豪华套间,3255,116.459488,39.939108,40,175,12
北京日出东方凯宾斯基酒店,其他城区,怀柔雁栖湖雁水路甲18号,4.8,4.7,4.6,4.5,139,2015,商务间,3250,116.685097,40.392881,0,0,0
北京康莱德酒店,朝阳区,朝阳东三环北路29号,4.7,4.7,4.6,4.6,257,2013,豪华套间,3220,116.467119,39.932862,22,117,16
北京钓鱼台国宾馆,海淀区,海淀阜成路2号,4.9,4.8,4.8,4.6,9,2013,商务间,3180,116.339444,39.928419,28,80,43
北京雅诗阁来福士中心服务公寓,东城区,东城东直门南大街1-2号,4.7,4.7,4.6,4.5,95,2009,豪华套间,3149,116.438995,39.945597,35,101,21
北京金隅喜来登酒店,东城区,东城北三环东路36号,4.8,4.7,4.7,4.6,207,2011,豪华套间,3138,116.417439,39.972949,22,107,44
北京奥克伍德华庭酒店公寓（原北京绿城奥克伍德华庭酒店公寓）,东城区,东城东直门外斜街8号,4.7,4.6,4.6,4.6,95,2010,豪华套间,3114,116.449381,39.95225,38,117,22
北京希尔顿逸林酒店,其他城区,西城广安门外大街168号,4.5,4.5,4.4,4.4,412,2013,豪华套间,3076,116.347075,39.894482,10,100,19
北京王府井希尔顿酒店,东城区,东城王府井东街8号,4.7,4.7,4.6,4.6,398,2009,豪华套间,3046,116.419986,39.920806,41,194,38
北京紫檀万豪行政公寓,朝阳区,朝阳建国路23号,4.8,4.7,4.5,4.5,91,2009,标准间,2990,116.532537,39.916717,14,30,5
北京维景国际大酒店,朝阳区,朝阳北三环东路2号,4.6,4.5,4.5,4.3,13,2016,豪华套间,2970,116.446176,39.974274,13,48,9
北京格兰云天国际酒店,其他城区,大兴亦庄经济技术开发区荣华南路15号中航技广场10号楼,4.7,4.7,4.6,4.5,1,2017,豪华套间,2929,116.524387,39.78577,0,0,0
北京雅诗阁服务公寓,朝阳区,朝阳建国路乙108号,4.6,4.6,4.5,4.3,141,2016,豪华套间,2900,116.471445,39.912641,61,160,28
北京乾元酒店,东城区,东城东直门内大街19号,4.7,4.6,4.6,4.6,412,2014,豪华套间,2890,116.431857,39.94745,31,116,24
北京丽苑公寓,东城区,东城王府井金鱼胡同18号,4.8,4.6,4.5,4.5,194,2014,豪华套间,2875,116.420971,39.92146,39,183,36
北京维景国际大酒店,朝阳区,朝阳北三环东路2号,4.6,4.5,4.5,4.3,13,2016,商务间,2870,116.446176,39.974274,13,48,9
北京康莱德酒店,朝阳区,朝阳东三环北路29号,4.7,4.7,4.6,4.6,257,2013,豪华套间,2853,116.467119,39.932862,22,117,16
北京新国贸饭店,朝阳区,朝阳建国门外大街一号,4.5,4.4,4.3,4.1,11,2017,豪华套间,2845,116.464285,39.915168,114,209,14
北京金融街丽思卡尔顿酒店,其他城区,西城金融街金城坊东街1号,4.7,4.7,4.6,4.5,213,2013,商务间,2833,116.36949,39.92103,34,131,28
北京饭店诺金,东城区,东城东长安街33号,4.8,4.7,4.5,4.4,289,2006,豪华套间,2817,116.415846,39.915004,57,222,53
北京朝林松源酒店,其他城区,大兴经济技术开发区荣华中路19号,5,5,4.5,4.5,3,2016,豪华套间,2810,116.513291,39.798328,17,13,0
北京健一公馆,朝阳区,朝阳东四环中路红领巾桥北路西侧,4.8,4.7,4.6,4.6,44,2009,豪华套间,2800,116.497135,39.927805,8,44,10
北京希尔顿酒店,朝阳区,朝阳东三环北路东方路1号,4.6,4.5,4.5,4.3,323,2008,豪华套间,2798,116.468642,39.95857,33,99,6
北京首都机场朗豪酒店,其他城区,顺义首都机场三号航站楼二经路1号,4.7,4.6,4.6,4.6,270,2010,豪华套间,2786,116.619075,40.054541,0,0,0
北京北辰洲际酒店,朝阳区,朝阳北辰西路8号院4号楼,4.6,4.6,4.6,4.5,284,2012,商务间,2703,116.39446,40.004439,9,33,9
北京贵宾楼饭店,东城区,东城东长安街35号,4.7,4.5,4.5,4.3,309,2003,豪华套间,2686,116.414041,39.915059,57,235,48
北京千禧大酒店,朝阳区,朝阳东三环中路7号,4.7,4.7,4.6,4.5,352,2008,豪华套间,2686,116.467336,39.921546,52,137,31
北京钓鱼台国宾馆,海淀区,海淀阜成路2号,4.9,4.8,4.8,4.6,9,2013,标准间,2680,116.339444,39.928419,28,80,43
北京长富宫饭店,朝阳区,朝阳建国门外大街26号,4.7,4.6,4.6,4.5,371,2013,豪华套间,2678,116.444431,39.913547,87,209,17
北京华尔道夫酒店,东城区,东城金鱼胡同5-15号,4.8,4.8,4.8,4.8,146,2014,商务间,2670,116.420463,39.922276,33,185,35
北京香山颐和宾馆,海淀区,海淀厢红旗东门外一号（香山路）,4.7,4.7,4.6,4.3,196,2014,商务间,2670,116.272334,40.012552,3,17,13
北京东升凯莱酒店,海淀区,海淀西小口路66号中关村东升科技园C-6,4.7,4.6,4.6,4.5,130,2016,豪华套间,2656,116.367775,40.044544,0,2,2
北京国奥村花园酒店,朝阳区,朝阳林萃东路1号院甲1号楼,4.6,4.5,4.4,4.3,109,2010,豪华套间,2650,116.387102,40.015088,0,2,1
北京金融街洲际酒店,其他城区,西城金融街11号,4.7,4.6,4.6,4.5,282,2005,商务间,2599,116.364196,39.924984,23,116,29
北京雁栖酒店,其他城区,怀柔雁栖湖雁栖岛,4.8,4.7,4.6,4.4,81,2014,标准间,2590,116.683518,40.404419,0,0,0
北京紫玉度假酒店,朝阳区,朝阳紫玉东路1号,4.7,4.4,4.3,4.1,117,2007,豪华套间,2578,116.41467,40.01734,3,20,4
北京中国大饭店,朝阳区,朝阳建国门外大街1号,4.8,4.7,4.7,4.6,274,2015,豪华套间,2574,116.464285,39.915168,114,209,14
北京北辰五洲皇冠国际酒店,朝阳区,朝阳北四环中路8号,4.6,4.6,4.5,4.3,271,2007,豪华套间,2570,116.392419,39.992286,14,41,2
北京瑜舍,朝阳区,朝阳三里屯路11号院1号楼,4.8,4.8,4.7,4.7,178,2008,商务间,2560,116.461319,39.943179,37,156,7
北京盘古七星酒店,朝阳区,朝阳北四环中路27号,4.8,4.7,4.6,4.6,190,2008,豪华套间,2531,116.495897,39.924914,16,59,14
北京万豪酒店,东城区,东城建国门南大街7号,4.6,4.4,4.4,4.4,261,2015,豪华套间,2520,116.441013,39.910427,61,134,15
北京首都机场希尔顿酒店,其他城区,顺义首都机场3号航站楼,4.7,4.6,4.6,4.6,245,2010,豪华套间,2511,116.599267,40.062485,0,0,0
北京香格里拉饭店-新阁,海淀区,海淀海淀区紫竹院路29号(西三环北路与紫竹院路交叉口西北角),4.4,4.4,4.4,4.1,20,2007,豪华套间,2500,116.314655,39.950208,17,89,97
北京金隅喜来登酒店,东城区,东城北三环东路36号,4.8,4.7,4.7,4.6,207,2011,商务间,2499,116.417439,39.972949,22,107,44
北京丽思卡尔顿酒店（华贸中心）,朝阳区,朝阳华贸中心建国路甲83号,4.8,4.8,4.7,4.7,254,2007,商务间,2480,116.48729,39.916364,31,115,14
北京三里屯CHAO酒店,朝阳区,朝阳工人体育场东路4号（中国红街内100米）,4.7,4.5,4.4,4.3,2,2016,商务间,2457,116.457518,39.938353,45,175,13
北京东隅酒店,朝阳区,朝阳酒仙桥路22号,4.7,4.6,4.6,4.6,164,2012,豪华套间,2439,116.498599,39.97477,49,42,5
北京天伦王朝酒店,东城区,东城王府井大街50号,4.7,4.6,4.5,4.4,452,2008,豪华套间,2435,116.418112,39.924514,33,214,31
北京柏悦酒店,朝阳区,朝阳建国门外大街2号,4.8,4.7,4.7,4.6,202,2008,商务间,2396,116.465952,39.913588,96,188,17
北京长城脚下的公社,其他城区,延庆京藏高速路水关长城G53出口,4.5,4.1,3.8,3.8,171,2016,商务间,2391,116.043527,40.344385,0,0,0
北京华侨大厦,东城区,东城王府井大街2号,4.5,4.5,4.4,4.3,338,2012,豪华套间,2368,116.41776,39.929871,26,161,26
北京北大博雅国际酒店,海淀区,海淀中关村北大街127号,4.6,4.5,4.5,4.4,271,2014,豪华套间,2344,116.321244,40.00377,6,23,92
北京凯迪克格兰云天大酒店,朝阳区,朝阳北辰东路18号,4.6,4.5,4.5,4.3,254,2016,豪华套间,2335,116.406644,39.999278,22,125,17
北京万豪行政公寓,东城区,东城霞公府街1号北门,4.7,4.6,4.6,4.6,140,2012,豪华套间,2325,116.415821,39.916237,57,208,38
北京金茂万丽酒店,东城区,东城王府井大街57号,4.7,4.6,4.5,4.5,179,2014,豪华套间,2322,116.416871,39.927492,31,165,32
北京华彬费尔蒙酒店,朝阳区,朝阳建国门外街永安东里8号,4.6,4.6,4.5,4.4,247,2010,豪华套间,2322,116.458283,39.911801,126,220,16
北京长安街W酒店,朝阳区,朝阳建国门南大街2号,4.8,4.7,4.6,4.6,156,2014,豪华套间,2322,116.443527,39.911873,78,180,16
北京康莱德酒店,朝阳区,朝阳东三环北路29号,4.7,4.7,4.6,4.6,257,2013,商务间,2322,116.467119,39.932862,22,117,16
北京中奥马哥孛罗大酒店,朝阳区,朝阳安立路78号,4.5,4.5,4.4,4.4,327,2007,豪华套间,2302,116.414805,40.011391,12,49,2
北京奥克伍德华庭酒店公寓（原北京绿城奥克伍德华庭酒店公寓）,东城区,东城东直门外斜街8号,4.7,4.6,4.6,4.6,95,2010,商务间,2298,116.449381,39.95225,38,117,22
北京京都信苑饭店,海淀区,海淀什坊院6号莲花桥畔,4.6,4.5,4.5,4.4,211,2012,豪华套间,2295,116.318323,39.904338,11,76,13
北京瑰丽酒店,朝阳区,朝阳呼家楼京广中心,4.9,4.8,4.8,4.7,92,2014,商务间,2290,116.467339,39.926628,36,130,24
中信金陵酒店（北京）,其他城区,平谷大华山镇西峪甲1号桃花节,4.7,4.6,4.5,4.5,185,2012,豪华套间,2289,117.093084,40.327858,0,0,0
北京长白山国际酒店,朝阳区,朝阳亚运村安苑北里25号,4.6,4.5,4.4,4.4,298,2013,豪华套间,2286,116.416525,39.991338,35,116,30
北京国贸大酒店,朝阳区,朝阳建国门外大街1号,4.8,4.8,4.7,4.7,228,2010,商务间,2285,116.464285,39.915168,114,209,14
北京西苑饭店,海淀区,海淀三里河路1号,4.5,4.4,4.4,4.1,484,2013,豪华套间,2279,116.282374,39.957178,17,66,15
北京涵珍园国际酒店,东城区,东城交道口南大街秦老胡同20号,4.7,4.7,4.6,4.4,135,2008,豪华套间,2270,116.411877,39.943269,27,176,26
北京三里屯通盈中心洲际酒店,朝阳区,朝阳南三里屯1号楼,4.7,4.6,4.6,4.5,15,2016,商务间,2269,116.459488,39.939108,40,175,12
北京金融街威斯汀大酒店,其他城区,西城金融大街乙9号,4.7,4.7,4.6,4.6,277,2006,商务间,2264,116.365679,39.924037,25,119,22
北京日出东方凯宾斯基酒店,其他城区,怀柔雁栖湖雁水路甲18号,4.8,4.7,4.6,4.5,139,2015,标准间,2258,116.685097,40.392881,0,0,0
北京金融街酒店式公寓,其他城区,西城金城坊街1号,4.7,4.6,4.5,4.4,165,2006,豪华套间,2255,116.370669,39.922679,30,127,28
北京四季酒店,朝阳区,朝阳亮马桥路48号,4.8,4.8,4.7,4.7,31,2012,豪华套间,2249,116.473015,39.955936,25,70,9
北京港澳中心瑞士酒店,东城区,东城朝阳门北大街2号,4.6,4.4,4.4,4.1,357,2008,豪华套间,2230,116.442025,39.938834,50,156,22
北京康莱德酒店,朝阳区,朝阳东三环北路29号,4.7,4.7,4.6,4.6,257,2013,商务间,2216,116.467119,39.932862,22,117,16
北京金融街丽思卡尔顿酒店,其他城区,西城金融街金城坊东街1号,4.7,4.7,4.6,4.5,213,2013,标准间,2210,116.36949,39.92103,34,131,28
北京JW万豪酒店,朝阳区,朝阳华贸中心建国路83号,4.8,4.8,4.6,4.6,316,2015,商务间,2205,116.488699,39.916074,24,94,11
金茂北京威斯汀大饭店,朝阳区,朝阳东三环北路7号,4.7,4.7,4.6,4.6,329,2008,商务间,2205,116.467171,39.955858,39,114,8
北京王府半岛酒店,东城区,东城王府井金鱼胡同8号,4.6,4.6,4.5,4.3,346,2016,商务间,2190,116.422838,39.921343,35,165,33
北京杜革私人酒店,东城区,东城前圆恩寺胡同801,4.5,4.4,4.3,4.1,11,2013,豪华套间,2190,116.414945,39.944118,26,141,24
北京香格里拉饭店,海淀区,海淀紫竹院路29号,4.7,4.6,4.6,4.5,322,2007,豪华套间,2187,116.314655,39.950208,17,89,97
北京首都机场希尔顿酒店,其他城区,顺义首都机场3号航站楼,4.7,4.6,4.6,4.6,245,2010,商务间,2159,116.599267,40.062485,0,0,0
北京丽都皇冠假日酒店,朝阳区,朝阳将台路6号,4.7,4.7,4.6,4.5,181,2014,豪华套间,2146,116.485851,39.982948,51,94,12
北京粤财JW万豪酒店（原珠三角JW万豪酒店）,其他城区,西城宣武门外大街18号,4.8,4.8,4.7,4.7,140,2014,豪华套间,2136,116.382036,39.902624,24,121,20
北京名人国际大酒店,朝阳区,朝阳安立路99号,4.5,4.5,4.4,4.4,250,2013,豪华套间,2113,116.413616,40.002401,24,102,12
北京王府井希尔顿酒店,东城区,东城王府井东街8号,4.7,4.7,4.6,4.6,398,2009,商务间,2100,116.419986,39.920806,41,194,38
北京中建雁栖湖景酒店,其他城区,怀柔雁栖湖雁秀路1号,4.7,4.5,4.5,4.4,104,2014,豪华套间,2100,116.688061,40.409505,0,0,0
北京海航大厦万豪酒店,朝阳区,朝阳霄云路甲26号,4.6,4.5,4.5,4.4,179,2009,豪华套间,2098,116.473553,39.966138,14,41,4
北京瑞吉酒店,朝阳区,朝阳建国门外大街21号,4.7,4.7,4.6,4.6,171,2008,豪华套间,2095,116.446967,39.915668,105,230,15
北京益田影人花园酒店,其他城区,怀柔杨宋镇怀耿路122号（中影基地东侧）,4.6,4.6,4.5,4.4,208,2012,豪华套间,2090,116.682415,40.296621,0,0,0
北京中国大饭店,朝阳区,朝阳建国门外大街1号,4.8,4.7,4.7,4.6,274,2015,商务间,2084,116.464285,39.915168,114,209,14
北京新云南皇冠假日酒店,朝阳区,朝阳东北三环西坝河太阳宫桥东北角云南大厦,4.7,4.6,4.6,4.6,275,2008,豪华套间,2075,116.441221,39.978329,11,49,16
北京怡亨酒店,朝阳区,朝阳东大桥路9号,4.7,4.6,4.6,4.4,111,2013,商务间,2073,116.455624,39.92528,83,244,20
北京励骏酒店,东城区,东城金宝街92号,4.8,4.7,4.6,4.6,316,2008,豪华套间,2070,116.42509,39.921171,42,172,29
北京北辰洲际酒店,朝阳区,朝阳北辰西路8号院4号楼,4.6,4.6,4.6,4.5,284,2012,标准间,2065,116.39446,40.004439,9,33,9
北京东方君悦大酒店,东城区,东城长安街1号东方广场,4.8,4.7,4.6,4.5,394,2015,商务间,2029,116.420909,39.915708,64,220,46
北京诺金酒店,朝阳区,朝阳将台路甲2号,4.8,4.8,4.7,4.7,21,2015,豪华套间,2029,116.48728,39.982623,55,91,11
北京希尔顿逸林酒店,其他城区,西城广安门外大街168号,4.5,4.5,4.4,4.4,412,2013,商务间,2026,116.347075,39.894482,10,100,19
